User,CaseStatus,DokumentType,Parent,Creator,Action,Access
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,CREATE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_ROL,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,CREATE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_SAKSBEHANDLING,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,NONE,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,NONE,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,NONE,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,NONE,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,JOURNALFOERT,SMART_DOCUMENT,NONE,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,CHANGE_TYPE,NOT_SUPPORTED_ROL_ANSWERS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,FINISH,NOT_SUPPORTED_ROL_ANSWERS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,REMOVE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,WRITE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,CHANGE_TYPE,NOT_SUPPORTED_ROL_ANSWERS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,FINISH,NOT_SUPPORTED_ROL_ANSWERS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,REMOVE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_ROL,WRITE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,CHANGE_TYPE,NOT_SUPPORTED_ROL_ANSWERS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,CREATE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,FINISH,NOT_SUPPORTED_ROL_ANSWERS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,REMOVE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,WRITE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,NONE,CHANGE_TYPE,NOT_SUPPORTED_ROL_ANSWERS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,NONE,FINISH,NOT_SUPPORTED_ROL_ANSWERS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,NONE,REMOVE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,NONE,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_ANSWERS,ROL_QUESTIONS,NONE,WRITE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_MEDUNDERSKRIVER,CHANGE_TYPE,NOT_SUPPORTED_ROL_QUESTIONS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_MEDUNDERSKRIVER,FINISH,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_MEDUNDERSKRIVER,REMOVE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_MEDUNDERSKRIVER,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_MEDUNDERSKRIVER,WRITE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_ROL,CHANGE_TYPE,NOT_SUPPORTED_ROL_QUESTIONS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_ROL,FINISH,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_ROL,REMOVE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_ROL,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_ROL,WRITE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,CHANGE_TYPE,NOT_SUPPORTED_ROL_QUESTIONS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,CREATE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,FINISH,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,REMOVE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,KABAL_SAKSBEHANDLING,WRITE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,NONE,CHANGE_TYPE,NOT_SUPPORTED_ROL_QUESTIONS
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,NONE,FINISH,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,NONE,REMOVE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,NONE,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,ROL_QUESTIONS,NONE,NONE,WRITE,SENT_TO_MU_AND_ROL
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,CHANGE_TYPE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,FINISH,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_MEDUNDERSKRIVER,WRITE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_ROL,CHANGE_TYPE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_ROL,FINISH,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_ROL,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_ROL,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_ROL,WRITE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,CHANGE_TYPE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,CREATE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,FINISH,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,KABAL_SAKSBEHANDLING,WRITE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,NONE,CHANGE_TYPE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,NONE,FINISH,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,NONE,REMOVE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,NONE,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,SMART_DOCUMENT,NONE,NONE,WRITE,SENT_TO_MU
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,CHANGE_TYPE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,FINISH,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_MEDUNDERSKRIVER,WRITE,NOT_SUPPORTED_UPLOADED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_ROL,CHANGE_TYPE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_ROL,FINISH,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_ROL,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_ROL,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_ROL,WRITE,NOT_SUPPORTED_UPLOADED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_SAKSBEHANDLING,CHANGE_TYPE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_SAKSBEHANDLING,CREATE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_SAKSBEHANDLING,FINISH,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_SAKSBEHANDLING,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_SAKSBEHANDLING,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,KABAL_SAKSBEHANDLING,WRITE,NOT_SUPPORTED_UPLOADED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,NONE,CHANGE_TYPE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,NONE,FINISH,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,NONE,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,NONE,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,NONE,NONE,WRITE,NOT_SUPPORTED_UPLOADED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_MEDUNDERSKRIVER,WRITE,NOT_SUPPORTED_UPLOADED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_ROL,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_ROL,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_ROL,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_ROL,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_ROL,WRITE,NOT_SUPPORTED_UPLOADED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,CREATE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,KABAL_SAKSBEHANDLING,WRITE,NOT_SUPPORTED_UPLOADED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,NONE,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,NONE,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,NONE,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,NONE,RENAME,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_MU_AND_ROL,UPLOADED,UPLOADED,NONE,WRITE,NOT_SUPPORTED_UPLOADED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,REMOVE,SENT_TO_ROL
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_MEDUNDERSKRIVER,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,REMOVE,NOT_ASSIGNED_ROL
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_ROL,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,CREATE,SENT_TO_ROL
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,REMOVE,SENT_TO_ROL
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,KABAL_SAKSBEHANDLING,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,REMOVE,SENT_TO_ROL
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,RENAME,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,ROL_QUESTIONS,NONE,WRITE,NOT_SUPPORTED_JOURNALFOERT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,CHANGE_TYPE,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,FINISH,NOT_SUPPORTED_ATTACHMENT
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,REMOVE,ALLOWED
TILDELT_SAKSBEHANDLER,WITH_ROL,JOURNALFOERT,SMART_DOCUMENT,KABAL_MEDUNDERSKRIVER,RENAME,NOT_SUPPORTED_JOURNALFOERT
